Username,Text,Followers,Likes,Retweets,Urgency,Credibility
PastorBob1776,QFS is undeniably Coming: US Dolllar domination Downfall? War between Russia and Ukraine Relationship between Russia and Israel as a result of Israel Palestine war? Watch and learn. Do the needful while you can.,6796,9,5,11,5
DrEliDavid, Breaking: Biden-Kamala administration threatens to impose an arms embargo if Israel does any of the following: Attack Iran's nuclear or oil facilities Attack Hezbollah in Beirut Stop aid to north Gaza  Pass laws against UNRWASource: @Now14Israel @Tamir114,727887,630,183,64,89
madisontayt_,extremely new york looking guy with the thickest dialect just walked into this coffee shop and he was talking about islam to his buddy and i immediately clenched my teeth expecting the worst but then he just wound up talking about how israel/palestine ISNT a religious conflict,25545,191,3,0,11
Worldsource24,#BREAKING: Kann News: Israel briefed the Biden administration on the general goals of the planned attack on Iran but not on specific targets. Sources aware of the details: "The goals can change even in the 90th minute",39927,38,7,32,11
LKTranslator,BREAKING: Joe Biden told Israel that if it doesn't end the humanitarian crisis in Gaza within 30 days he will impose an arms embargo. Upon hearing the news seventeen AIPAC donors passed out x,256981,261,70,59,76
aziz0nomics,Peace and coexistence in Israel and Palestine is the most logical answer.A bright and vibrant future.Nobody has to fight each other any longer.Then we can focus on more useful stuff like eradicating poverty fixing environmental problems and colonising other planets.,48788,198,19,0,18
HistoryBoomer,If you say Israel/Palestine is a complicated topic to write about it’s guaranteed that two people will immediately pop into your replies saying it’s not complicated at all and then proceed to offer completely opposite “not complicated” explanations.,18285,81,4,0,12
intelFromBrian,The US State Department threatens Israel : “If there is no change in the entry of aid to the residents of the Gaza Strip - there will be consequences.",14213,57,5,55,5
intelFromBrian,US State Department: We still believe that Israel is not taking sufficient steps to avoid harming civilians in Gaza,14213,43,10,28,11
HenMazzig,You want to hate Israel? Go ahead.But there’s a fine line between hating a country’s policies &amp; its people.And there is a finer line between hating its people &amp; anyone with the same religion.Too many Free Palestine activists have crossed it.,241325,335,47,0,78
myeongwen,More and more convinced that the Israel-Palestine conflict can't be brushed aside as a matter of brown desert brother wars. I have no idea who Asmongold is; on the surface it's easy to say that it's "based" that he "doesn't care" about the brown "desert savages" - but this...,1449,18,1,0,2
EliAfriatISR,BREAKING NEWS : Security sources for the foreign networks - Iran will have to respond to the Israeli attack. The place chosen is a place that Iran cannot control according to the sources Israel and Iran are on the way to exchanging blows.,76117,101,24,38,45
MakimaRespecter,I’m not pro palestine but why are rw accounts running cover for Israel firebombing hospitals?,3172,52,2,0,2
Breaking911,BREAKING: Biden administration warns Israel to boost humanitarian aid into Gaza or risk weapons funding - AP,1075635,198,45,58,95
KingLucythe1st,I can't help wondering whether the world's response to the horrors being inflicted on the citizens of Palestine by Israel would be different if those people were pink instead of brown.  The whole thing shames every person who is not screaming against Israel's murderous actions.,3722,58,10,0,3
nykyt0sha,Regardless of who wins Israel or Palestine one thing is clear.Syria is not getting Golan Heights back,30277,71,1,0,15
moghaoui,My summary Of Qassem's speech [Hezbollah Deputy Secretary]Naim Qassem kicked off his speech with the usual fiery rhetoric about liberating Palestine and ridding the world of the “threat” of Israel. But by the end he’s offering a ceasefire in return of the settlers heading back,9822,28,3,2,7
MaisieLynn17,In case y’all forgot:Fuck Israel.Free Palestine.,39755,654,65,0,14
sorkincel,The Druze in the golan hieghts should colonize all of Israel and Palestine,3928,19,0,0,2
aayeff1,The genesis of the Israel-Palestine problem didnt begin in the middle east.It began in Europe as antisemitism. It waa driven by Nazi Germany &amp;  eventually ended in a holocaust with millions of Jews dead and many more displaced.The Jews were victims in Europe.However the..1/n,10114,11,2,0,6
TribesBritannia,BREAKING: Germany says there are no signs of Israel committing genocide in Gaza. THANK YOU!!! We know.,58076,391,31,11,24
IsabelO20183051,The German government Gives weapons to Israel Sees no genocide Justify targeting civilians Persecute pro Palestine views &amp; people Arm Nazi militias in Ukraine Nazism has resurfaced in Germany &amp; is invading the EU.,7005,68,25,15,8
nour_zeidan,May we all live to see the downfall of Israel and a Free Palestine.,23252,108,47,0,11
LandPalestine,We deleted the Liam Payne post where he says  We love Israel out of respect for his soul,4693,28,0,0,3
WhereAeliaBled,saw someone who was anti israel and anti palestine??????,1553,13,0,0,1
TruthNinja316,I'm going to keep it 100 right here.  Kamala Harris is using a VERY old political tactic right now.  "Stick to the script".  She needs to win or lose just be authentic.  If she believes in open borders or thinks Palestine is being genocided by Israel or whatever she just,24604,15,3,0,22
RDog861,Breaking: Baier asks about the biggest threat America faces.  She had answered Iran and then shows the video. Baier then asks why her Administration is not acting while Iran is the major threat?  She says she was in the Situation Room and talks about helping Israel defend against,115857,25,10,0,78
StandWithUs,BREAKING: Over the last 20 minutes several red alert sirens have sounded in the areas of Arabah and southern Negev in southern Israel. Details to follow.,351798,114,32,69,87
madisontayt_,could you guys imagine glee trying to do an october 7th/israel-palestine storyline?,25593,104,1,0,22
warintel4u,#BREAKING Reports of heavy fighting at the Israel-Lebanon border between Israeli forces and Hezbollah fighters.,69916,162,25,59,58
iamharaldur,The stories from Palestine are beyond parody.The NY Times reports that the Israel army routinely uses captured people as human shields. Detainees are sent in to check for mines to scout dangerous areas to move objects that Israeli forces fear might be booby trapped.A war,288858,3255,527,3,88
BronzyGuevara, Israel would NOT exist without U.S. taxpayer dollars.It is 100% an artificial and fake country which has no right to exist. Palestine is the rightful owner of the land with Al Quds her Capital!,8483,46,10,0,7
Worldsource24,#BREAKING: An Iraqi militia called “Awliyaa al-Dam” is threatening to bomb Israel’s Dimona nuclear reactor.,39953,97,24,64,30
Zlatti_71,How many wars are we aiming for right now?Russia Ukraine Israel Yemen Syria Turkey Lebanon Palestine Iran Saudi Arabia USA North Korea South Korea China and Taiwan Japan…Are we going all in?  Shall we?,152765,122,17,0,79
beinlibertarian,What is the realistic end game for the  Israel-Palestine conflict?What is the realistic end game for the Russia-Ukraine conflict?,238872,246,18,0,88
riotgrandma72,Watching series 7 of the West Wing ~ the election one2006.The issues:Pro-lifeAbortion on demandPacifying the religious rightAppointing rightwing judgesAnd Israel/PalestineUnbelievable!#USElection,16735,30,7,0,14
rafkhach,One of the most pernicious legacies of '90s political discourse surrounding Oslo and Camp David was that Israel and Palestine were two entities negotiating in relative parity.,6269,17,0,0,7
manerhushi1,BREAKING: CNN reports that Israel's plan to strike Iran is now ready,7065,31,0,68,6
EuropeInvasionn,BREAKING NEWSCNN reports that Israel's plan to strike Iran is now ready. A massive attack is expected.,568796,2106,229,69,89
spectatorindex,BREAKING: CNN reports that Israel's plan to strike Iran is now ready,2907414,5662,914,66,99
Worldsource24,#BREAKING: German Chancellor Olaf Scholz in a speech today to the Bundestag urged Iran to stop its missile strikes in Israel saying "We won't accept Iran attacking Israel... Iran is playing with fire. This must stop.",39953,60,11,32,28
TheInsiderPaper,BREAKING - Britain is considering sanctioning Israel's finance minister Bezalel Smotrich and national security minister Itamar Ben-Gvir  over comments they made about civilians in Gaza and West Bank settlers Prime Minister Keir Starmer said on Wednesday - Reuters,382840,142,36,18,84
IsraelWarRoom,#BREAKING: IDF requests that civilians evacuate two Hezbollah stronghold neighborhoods south of Beirut,340044,345,55,59,78
eyuplovely,I hate a fake country called Israel because I don’t like killing people and I like a real country called palestine because I like people who try to stop others killing people,38184,843,112,0,11
MrGBees,If you are stressing over #StormAshley remember… there are families in Palestine being blown to bits tonight by Israel.You have it good.,2835,26,2,0,1
wildbarestepf,omg someone needs to grab the clip of the woman proposing that Elon buy an island off the coast of Israel 'like the Chinese' and move Palestine lmfaoooo,51158,27,1,0,20
WholeMarsBlog,An audience member just suggested building in island off the coast of israel called palestine from the “rubble” in gaza,531897,65,0,0,88
ThatSeriousMan2,Absolutely insane that the genocide is Palestine is going on. Don’t even know what to say anymore. Supporting Israel after single murder in Gaza would be proof of the West’s moral bankruptcy. We are now well over 40000 deaths and counting,2542,41,5,0,2
aziz0nomics,Peace between Israel and Palestine:Moderate Palestinians: "I consent" Moderate Zionists: "I consent" Western anti-Zionists: "I do not." Isn't there someone you forgot to ask?,49874,538,37,0,19
intelFromBrian,#BREAKINGJerusalem Post citing a diplomatic source : Israel plans to respond to the assassination attempt on Netanyahu by Hezbollah and Iran is responsible,14253,68,10,46,10
PatTheSocialist,If the polls keep slipping away from Kamala expect her to make a slight shift re Palestine. Just know it will be unauthentic pandering bullshit and never come to pass. "Elect me and I'll tie funding to US access to investigate Israel" kind of crap.,71898,306,72,0,24
WafulaPhilip5,I do not think Israel willever have  peace  unless they start seeing Palestinians  their neighbours ashuman beings  too whose only land is Palestine and who also need peace.,12793,22,3,0,11
VividProwess,BREAKING: The Israeli Air Force is relentlessly bombing Hamas cells in the north of the Gaza Strip. The explosions can be heard all across southern Israel.,199893,2065,304,49,78
TamarGlezerman,God grant me the confidence of an unaffected man explaining Israel-Palestine to me.,2915,133,6,0,1
sahouraxo,BREAKING: Israel is dropping bombs on homes in Beit Lahia Northern Gaza deliberately targeting civilians. 73 Palestinians have been killed so far.Homes destroyed. Families buried alive under the rubble. This is a massacre.,646984,1319,947,38,87
zadokq244514,I have an announcementI announce Peace in Israel/Palestine and the Middle East.To the Jews; Jesus/Yeshua is our messiah We are Christian’s now. We will have Christians and Muslims living together as brothers and sisters in peace.We need to abolish the Talmud and embrace,33064,61,10,0,76
NourNaim88, Breaking: A horrific massacre underway! Families fleeing Israeli bombings in Jabalia to Beit Lahia in northern #Gaza were targeted as Israel struck a residential area resulting in at least 73 killings and 100 injuries.There are NO hospitals NO media coverage and NO,49778,1213,1090,46,26
HerNameIs_Bea,Israel just murdered at least 60 Palestinians and injured at least 100 in fresh attacks on #BeitLahia #Gaza #PalestineThese 60 people alone should cause a crescendo level anger and a DEMAND to stop the MURDERING MACHINE!!!,70903,18,15,48,30
MilesTaylorUSA,BREAKING — CNN: The US is investigating a leak of highly classified US intelligence about Israel’s plans for retaliation against Iran. This is very much “not good.”,237181,12346,2903,67,76
PalCommunities,JUST NOW ISRAEL KILLED 60 PALESTINIANS IN BEIT LAHIA. ISRAEL KILLED 60 PALESTINIANS IN BEIT LAHIA. ISRAEL KILLED 60 PALESTINIANS IN BEIT LAHIA. ISRAEL KILLED 60 PALESTINIANS IN BEIT LAHIA. ISRAEL KILLED 60 PALESTINIANS IN BEIT LAHIA.,8908,23,19,0,3
Deadferrets,People who have never been to Israel or Palestine basing their whole persona on the conflict and going out to annoy people in city centres every weekend are truly fucking weird.,17345,22,1,0,7
LaiciteStan,-Trump 2024-Large Palestine protests as a warning-Trump sends the military to beat their ass-White racist Dems suddenly side with Palestine's stans-Dems pick pro-Palestine nominee-Senile Trump destroyed in 2028-Israel gets Serbia treatment-Peace and love in the Middle East,2807,38,5,0,1
YourAnonTV,BREAKING: Iran has told Arab officials it is planning a 'strong and complex' attack against Israel -WSJ,477670,40,15,64,68
spectatorindex,BREAKING: The Wall Street Journal reports Iran has told Arab officials it is planning a 'strong and complex' attack against Israel,2903834,1143,237,65,97
semitic_jew,1948 was the establishment of Antichrist Israel in Palestine. God is against that nation. Do not pray for the nation we call Israel today. Prophesy against them. They will ultimately be successful through the power of White Supremacy but eventually God will wipe the land,10085,24,4,0,4
Rossputin,My teenager went to see @destroyboysband at the @gothictheatre in Denver last week. Toward the end of the show the lead singer started chanting "free Palestine" and the crowd started following along with some also yelling "f**k Israel" and "f**k Zionism" and "Israel isn't a,13985,43,2,2,7
IsraelWarRoom,#BREAKING: A bomb planted by terrorists in Gaza exploded near the Kamal Adwan Hospital on Sunday as a @WHO convoy was delivering aid and evacuating patients.Six children were injured in the explosion.Terror groups in Gaza continue to exploit hospitals turning patients —,343891,459,159,32,65
Silver__Santa,Imagine the FED cutting rates on November 6-7th imagine Harris winning the elections on November 5th imagine a broader middle east war involving the USA Israel and Iran this week imagine a major Chinese stimulus program on November 8th imagine the USA breaking the $36t of,11038,28,3,0,6
JewsFightBack, BREAKING: Turkey supported by 52 nations has submitted a letter to the UN calling for an arms embargo on Israel. Yes you read that right: as Israeli civilians endure relentless rocket attacks and today another innocent life was lost to terror this coalition demands that Israel be stripped of its defenses.Where is the UN’s embargo on Hamas? On Hezbollah? Or do they reserve these “measures” exclusively for Israel?,13359,158,33,7,10
GeneralMCNews,BREAKING: Iran informs regional Arab diplomats that it is planning a more powerful and complex attack against Israel involving advanced warheads and other weapons not previously used.,100823,89,34,47,57
skedeschi,"Liberating" Palestine is very easy:Step 1 accept Israel exists Step 2: stop trying to kill Israelis Voila.  Israel happily made peace with anyone willing to stop trying to murder Israelis.  Which TBF is a low bar of expectation for peace.,12853,131,15,0,11
Worldsource24,#BREAKING: WSJ: Iran plans to attack Israel with heavier warheads than in its previous attacks; Its army is planning to join the Revolutionary Guards in a joint attack.,41111,162,28,47,16
guyelster,#BREAKING Iran plans to attack Israel with heavier warheads than in its previous attack according to WSJ while its army is planning to join this time to Revolutionary Guards in a joint attack,30117,90,24,47,27
intelFromBrian,WSJ: Iran has informed Arab diplomats of plans for a powerful multi-faceted strike against Israel involving more advanced warheads and additional weaponry. According to Iranian and Arab officials familiar with the preparations Iran’s conventional army is expected to participate in the attack motivated by the loss of four soldiers and a civilian in a recent Israeli strike.,14657,90,22,56,12
VividProwess, BREAKING: Iran is planning to use more powerful warheads on its ballistic missiles than in the last couple of attacks on Israel.It’s time for a preemptive strike to obliterate those nuclear sites and wipe out every ballistic missile in sight. Enough is enough. We can't wait.,215749,3496,658,43,67
AvivaKlompas,#BREAKING Iran has informed Arab diplomats that it is planning to attack Israel with more powerful warheads and other weapons Link to story below,312212,330,71,45,69
EliAfriatISR,BREAKING NEWS : Iran has told Arab diplomats about its intentions to launch a more extensive and sophisticated assault on Israel than its earlier strikesthe Iranian army will join the Revolutionary Guards in this operation.,93951,376,70,47,56
RoyalIntel_,#BREAKINGWSJ: Iran has told regional diplomats that it is planning a strong and complex attack against Israel involving more powerful warheads and other weapons Iranian and Arab officials have briefed stated.It’s almost showtime.,50003,676,89,50,38
guyelster,#BREAKING Israel told the UN that it ends the agreement with UNRWA,30116,37,8,32,13
GdfnShirts,I don't support Palestine I don't support Israel I don't support Khalistan I don't support India I don't support Ukraine I don't support Russia  I support Canada getting it's shit together and sorting out our own problems.,11123,171,40,0,8
Alec_Zeck,If Trump somehow bans vaccines and fluoride moves to end the fed and to end several 3 letter agencies and stops funding Israel’s genocide against Palestine   I will gladly acknowledge that I was wrong about him.,76105,391,23,0,14
AlaskanTzar,Compromise: Israel takes all of Palestine but they do land acknowledgments,2844,12,2,0,1
IsraelWarRoom,#BREAKING: At least two arrested as protesters break into Chicago Loop Synagogue,343738,321,98,2,68
ROYALMRBADNEWS,Iran Gaza Hamas Hezbollah Palestine do yourselves a favor ATTACK ISRAEL WHILE THEY ARE NOT PAYING ATTENTION TO YOU BECAUSE ISRAEL ARE NOW TOO BUSY FIGHTING THEMSELVES,78307,62,14,0,34
the_fit_fem,To those who voted third party because they don’t like the way the Israel-Palestine issue was handled I have news for you….,9259,39,4,0,5
IsraelWarRoom,#BREAKING: Following an Israeli evacuation warning for Lebanese civilians the IDF is striking Hezbollah positions in Beirut,343738,277,53,34,75
brokebackUSA,Trump’s first 100 days:  -end Ukraine War -end Israel/Palestine conflict -course correct economy -lower gas prices -lock down border -deport illegals,54194,69,5,0,14
ExistentialEnso,To blame bad Gaza policy as a leftist is cope  To blame Gaza protestors as a liberal is cope  This election was never really about Israel/Palestine,8860,154,17,0,8
ClaudiaWebbe,It’s hard to comprehend that Democrats would rather loose an election than stop a genocide.  Boycott Divestment and Sanctions now. End all arms sales to Israel. Free Palestine,108280,568,180,0,47
AlfredoJalife,— ️//  BREAKING: Israel will officially announce the full cessation of ground operations in Lebanon within the next two weeks – Israeli security sources  @Middle_East_Spectator,105582,219,55,52,58
JohnnyLoveless,Trump will likely empower Israel to wipe Palestine off the face of the planet.  Potential/ongoing genocide was another reason I refused to vote for Trump.,4350,11,0,0,3
bunnieribbonz,the c0ps came into my school bc some students had palestinian flags at a lecture about 'palestine israel conflict'...,1366,85,3,0,1
vagueviolet,israel/palestine? yeah that shits over,838,19,0,0,1
Denita_fit,Trump has said he will help Israel finish it off. Has threatened to deport &amp; lock up 'Jew haters' &amp; Hamas supporters Yall were loud about your thoughts on Kamala &amp; Palestine. Being loud now will get your ass investigated.   Here's the 'find out' since yall wanted to fck around,32189,22,5,0,10
SaffronKim,Very tired from staying up all night and very concerned about what Trump’s victory will mean for the world stage. I’m worried about Russia Israel China and worried for Ukraine &amp; Palestine. Also about what tariffs will mean for trade and costs for us &amp; the rest of Europe. 1/2,7611,39,0,4,5
HenMazzig,BREAKING: A man working in an agricultural field near Haifa Israel was murdered by a rocket shot at Israeli civilians by Hezbollah.   May his memory be a blessing ️,243620,353,29,38,69
SaraHirschhorn1,Since folks are blaming the Jews (natch) a- Reminder: most Americans can't find Jerusalem or Gaza on a map. There's no evidence that Israel/Palestine even cracked the top 5 voter priorities for many Americans even in swing states but it was important in less obvious ways (1),10802,75,8,0,8
YossiBenYakar,Breaking: A foreign worker was killed in a Hezbollah rocket attack near the Kiryat area found in a field near Kfar Masaryk Israel. ,2284,13,11,47,1
IsraelWarRoom,#BREAKING Hezbollah terrorists murdered another civilian in Israel during a rocket attack earlier today.,343738,140,45,43,67
a_sadclown,the way you idiots are BLAMING kamala bc she didn’t give you what you wanted about palestine makes me fucking sick. you have no fucking CLUE how politics work. trump is going to let israel do whatever the fuck they want to gaza. what then??? fuck you all.,1855,52,13,0,2
StandWithUs,BREAKING: A body of a foreign worker has been discovered near Kfar Masaryk northern Israel. He was murdered by shrapnel of a rocket fired by Hezbollah from Lebanon earlier today.,355075,99,24,46,68
dearfrancescas,Anyway Palestine is now more vulnerable than ever yes they would have been vulnerable still with a democratic administration as the US still sends arms to Israel now is not the time to point fingers but rather aim to continue to protest donate spread the word. etc.,597,57,19,0,1
PrinceArihan,My view is Donald Trump will end the war between Israel Hamas Hezbollah and Iran by ensuring Israel eradicates terrorism completely from its roots in Palestine Lebanon and Iran.,158165,104,17,4,48
DKAstrology,Escalations may happen around #Israel and #Palestine around the #fullmoon  on 15th Nov something culminating around this time.,20750,45,2,64,18
