ParsedText,FollowersLog,LikesLog,RetweetsLog,Urgency,Credibility
saw someone anti israel anti palestine,7.348587530927593,2.6390573296152584,0.0,0,1
going keep 100 right kamala harris using old political tactic right stick script need win lose authentic belief open border think palestine genocided israel whatever,10.110704953300079,2.772588722239781,1.3862943611198906,0,22
breaking baier asks biggest threat america face answered iran show video baier asks administration acting iran major threat say situation room talk helping israel defend,11.660120582288606,3.2580965380214817,2.3978952727983707,0,78
breaking last 20 minute several red alert siren sounded area arabah southern negev southern israel detail follow,12.770815268757392,4.74493212836325,3.4965075614664802,69,87
could guy imagine glee trying october 7th israel palestine storyline,10.15011322799754,4.653960350157523,0.6931471805599453,0,22
report heavy fighting israel lebanon border israeli force hezbollah fighter,11.15506410323043,5.093750200806762,3.2580965380214817,59,58
story palestine beyond parody ny time report israel army routinely us captured people human shield detainee sent check mine scout dangerous area move object israeli force fear might booby trapped war,12.573693958764515,8.08825472712243,6.269096283706261,3,88
israel would exist without u taxpayer dollar 100 artificial fake country right exist palestine rightful owner land al quds capital,9.045937315684572,3.8501476017100584,2.3978952727983707,0,7
iraqi militia called awliyaa al dam threatening bomb israel dimona nuclear reactor,10.595484071338676,4.584967478670571,3.2188758248682006,64,30
many war aiming right russia ukraine israel yemen syria turkey lebanon palestine iran saudi arabia usa north korea south korea china taiwan japan going shall,11.93666261786584,4.812184355372417,2.8903717578961645,0,79
realistic end game israel palestine conflict realistic end game russia ukraine conflict,12.383687308927723,5.5093883366279774,2.9444389791664403,0,88
watching series 7 west wing election one2006 issue pro lifeabortion demandpacifying religious rightappointing rightwing judgesand israel palestineunbelievable,9.72531736686465,3.4339872044851463,2.0794415416798357,0,14
one pernicious legacy 90 political discourse surrounding oslo camp david israel palestine two entity negotiating relative parity,8.743531633626967,2.8903717578961645,0.0,0,7
breaking cnn report israel plan strike iran ready,8.86304982791909,3.4657359027997265,0.0,68,6
breaking newscnn report israel plan strike iran ready massive attack expected,13.251278883195656,7.653020413804189,5.438079308923196,69,89
breaking cnn report israel plan strike iran ready,14.882774928209866,8.641709066113805,6.818924065275521,66,99
german chancellor olaf scholz speech today bundestag urged iran stop missile strike israel saying accept iran attacking israel iran playing fire must stop,10.595484071338676,4.110873864173311,2.4849066497880004,32,28
breaking britain considering sanctioning israel finance minister bezalel smotrich national security minister itamar ben gvir comment made civilian gaza west bank settler prime minister keir starmer said wednesday reuters,12.855375038363688,4.962844630259907,3.6109179126442243,18,84
idf request civilian evacuate two hezbollah stronghold neighborhood south beirut,12.736833240775642,5.846438775057724,4.025351690735149,59,78
hate fake country called israel like killing people like real country called palestine like people try stop others killing people,10.550198047322484,6.7381524945959566,4.727387818712341,0,11
stressing remember family palestine blown bit tonight israel good,7.950149887652017,3.295836866004329,1.0986122886681096,0,1
omg someone need grab clip woman proposing elon buy island coast israel like chinese move palestine lmfaoooo,10.842693708981024,3.332204510175204,0.6931471805599453,0,20
audience member suggested building island coast israel called palestine rubble gaza,13.184207020618055,4.189654742026425,0.0,0,88
absolutely insane genocide palestine going even know say anymore supporting israel single murder gaza would proof west moral bankruptcy well 40000 death counting,7.841099765422119,3.737669618283368,1.791759469228055,0,2
peace israel palestine moderate palestinian consent moderate zionist consent western anti zionist someone forgot ask,10.817275154192163,6.289715570908997,3.6375861597263857,0,19
post citing diplomatic source israel plan respond assassination attempt netanyahu hezbollah iran responsible,9.564792848061815,4.23410650459726,2.3978952727983707,46,10
poll keep slipping away kamala expect make slight shift palestine know unauthentic pandering bullshit never come pas elect tie funding u access investigate israel kind crap,11.183017635406577,5.726847747587197,4.290459441148391,0,24
think israel willever peace unless start seeing palestinian neighbour ashuman being whose land palestine also need peace,9.456731590010083,3.1354942159291497,1.3862943611198906,0,11
breaking israeli air force relentlessly bombing hamas cell north gaza strip explosion heard across southern israel,12.205542505030527,7.633369649679584,5.720311776607412,49,78
god grant confidence unaffected man explaining israel palestine,7.977968093128548,4.897839799950911,1.9459101490553132,0,1
breaking israel dropping bomb home beit lahia northern gaza deliberately targeting civilian 73 palestinian killed far home destroyed family buried alive rubble massacre,13.380078389288474,7.1853870155804165,6.854354502255021,38,87
announcementi announce peace israel palestine middle east jew jesus yeshua messiah christian christian muslim living together brother sister peace need abolish talmud embrace,10.406230600108762,4.127134385045092,2.3978952727983707,0,76
breaking horrific massacre underway family fleeing israeli bombing jabalia beit lahia northern targeted israel struck residential area resulting least 73 killing 100 injury hospital medium coverage,10.815348487330898,7.101675971619444,6.994849985833071,46,26
israel murdered least 60 palestinian injured least 100 fresh attack 60 people alone cause crescendo level anger demand stop murdering machine,11.169082128418234,2.9444389791664403,2.772588722239781,48,30
breaking cnn u investigating leak highly classified u intelligence israel plan retaliation iran much good,12.376583057897433,9.421168397567744,7.973844375944687,67,76
israel killed 60 palestinian beit lahia israel killed 60 palestinian beit lahia israel killed 60 palestinian beit lahia israel killed 60 palestinian beit lahia israel killed 60 palestinian beit lahia,9.094817280720644,3.1780538303479453,2.995732273553991,0,3
people never israel palestine basing whole persona conflict going annoy people city centre every weekend truly fucking weird,9.7611172112444,3.1354942159291497,0.6931471805599453,0,7
trump 2024 large palestine protest warning trump sends military beat as white racist dems suddenly side palestine stans dems pick pro palestine nominee senile trump destroyed 2028 israel get serbia treatment peace love middle east,7.940227765145702,3.6635616461296463,1.791759469228055,0,1
breaking iran told arab official planning strong complex attack israel wsj,13.07667748997823,3.7135720667043075,2.772588722239781,64,68
breaking wall street journal report iran told arab official planning strong complex attack israel,14.88154283513079,7.042286171939743,5.472270673671474,65,97
1948 establishment antichrist israel palestine god nation pray nation call israel today prophesy ultimately successful power white supremacy eventually god wipe land,9.21890360263667,3.2188758248682006,1.6094379124341003,0,4
teenager went see denver last week toward end show lead singer started chanting free palestine crowd started following along also yelling f k israel f k zionism israel,9.545812108263812,3.784189633918261,1.0986122886681096,2,7
bomb planted terrorist gaza exploded near kamal adwan hospital sunday convoy delivering aid evacuating patient six child injured explosion terror group gaza continue exploit hospital turning patient,12.74808293357345,6.13122648948314,5.075173815233827,32,65
imagine fed cutting rate november 6 7th imagine harris winning election november 5th imagine broader middle east war involving usa israel iran week imagine major chinese stimulus program november 8th imagine usa breaking 36t,9.309189736018352,3.3672958299864737,1.3862943611198906,0,6
breaking turkey supported 52 nation submitted letter un calling arm embargo israel yes read right israeli civilian endure relentless rocket attack today another innocent life lost terror coalition demand israel stripped defense un embargo hamas hezbollah reserve measure exclusively israel,9.500020447090636,5.0689042022202315,3.526360524616161,7,10
breaking iran informs regional arab diplomat planning powerful complex attack israel involving advanced warhead weapon previously used,11.521131701517326,4.499809670330265,3.5553480614894135,47,57
liberating palestine easy step 1 accept israel exists step 2 stop trying kill israeli voila israel happily made peace anyone willing stop trying murder israeli tbf low bar expectation peace,9.461410325931231,4.882801922586371,2.772588722239781,0,11
wsj iran plan attack israel heavier warhead previous attack army planning join revolutionary guard joint attack,10.624055328672066,5.093750200806762,3.3672958299864737,47,16
iran plan attack israel heavier warhead previous attack according wsj army planning join time revolutionary guard joint attack,10.312878278646764,4.51085950651685,3.2188758248682006,47,27
wsj iran informed arab diplomat plan powerful multi faceted strike israel involving advanced warhead additional weaponry according iranian arab official familiar preparation iran conventional army expected participate attack motivated loss four soldier civilian recent israeli strike,9.592741540485795,4.51085950651685,3.1354942159291497,56,12
breaking iran planning use powerful warhead ballistic missile last couple attack israel time preemptive strike obliterate nuclear site wipe every ballistic missile sight enough enough wait,12.281875608945674,8.159660737063376,6.490723534502507,43,67
iran informed arab diplomat planning attack israel powerful warhead weapon link story,12.651440926170924,5.802118375377063,4.276666119016055,45,69
breaking news iran told arab diplomat intention launch extensive sophisticated assault israel earlier strikesthe iranian army join revolutionary guard operation,11.450539292534133,5.932245187448011,4.2626798770413155,47,56
iran told regional diplomat planning strong complex attack israel involving powerful warhead weapon iranian arab official briefed stated almost showtime,10.819858281210454,6.517671272912275,4.499809670330265,50,38
israel told un end agreement unrwa,10.312845075359636,3.6375861597263857,2.197224577336219,32,13
support palestine support israel support khalistan support india support ukraine support russia support canada getting shit together sorting problem,9.316860215353856,5.147494476813453,3.7135720667043075,0,8
trump somehow ban vaccine fluoride move end fed end several 3 letter agency stop funding israel genocide palestine gladly acknowledge wrong,11.239882384368588,5.971261839790462,3.1780538303479453,0,14
compromise israel take palestine land acknowledgment,7.953318346560431,2.5649493574615367,1.0986122886681096,0,1
least two arrested protester break chicago loop synagogue,12.747637927450906,5.7745515455444085,4.59511985013459,2,68
iran gaza hamas hezbollah palestine favor attack israel paying attention israel busy fighting,11.268405047896433,4.143134726391533,2.70805020110221,0,34
voted third party like way israel palestine issue handled news,9.133459327640225,3.6888794541139363,1.6094379124341003,0,5
following israeli evacuation warning lebanese civilian idf striking hezbollah position beirut,12.747637927450906,5.627621113690637,3.988984046564274,34,75
trump first 100 day end ukraine war end israel palestine conflict course correct economy lower gas price lock border deport illegals,10.90034393224985,4.2484952420493585,1.791759469228055,0,14
blame bad gaza policy leftist cope blame gaza protestors liberal cope election never really israel palestine,9.089414904047302,5.043425116919247,2.8903717578961645,0,8
hard comprehend democrat would rather loose election stop genocide boycott divestment sanction end arm sale israel free palestine,11.592484979001439,6.343880434126331,5.198497031265825,0,47
breaking israel officially announce full cessation ground operation lebanon within next two week israeli security source,11.567252652446362,5.393627546352361,4.025351690735149,52,58
trump likely empower israel wipe palestine face planet potential ongoing genocide another reason refused vote trump,8.37816098272068,2.4849066497880004,0.0,0,3
c0ps came school bc student palestinian flag lecture palestine israel conflict,7.220373836723949,4.454347296253507,1.3862943611198906,0,1
israel palestine yeah shit,6.732210706467206,2.995732273553991,0.0,0,1
trump said help israel finish threatened deport amp lock jew hater amp hamas supporter yall loud thought kamala amp palestine loud get as investigated find since yall wanted fck around,10.379411124292853,3.1354942159291497,1.791759469228055,0,10
tired staying night concerned trump victory mean world stage worried russia israel china worried ukraine amp palestine also tariff mean trade cost u amp rest europe 1 2,8.93748122841604,3.6888794541139363,0.0,4,5
breaking man working agricultural field near haifa israel murdered rocket shot israeli civilian hezbollah may memory blessing,12.403369017998829,5.869296913133774,3.4011973816621555,38,69
since folk blaming jew natch reminder american find jerusalem gaza map evidence israel palestine even cracked top 5 voter priority many american even swing state important less obvious way 1,9.287579152316985,4.330733340286331,2.197224577336219,0,8
breaking foreign worker killed hezbollah rocket attack near kiryat area found field near kfar masaryk israel,7.734121303328305,2.6390573296152584,2.4849066497880004,47,1
hezbollah terrorist murdered another civilian israel rocket attack earlier today,12.747637927450906,4.948759890378168,3.828641396489095,43,67
way idiot blaming kamala bc give wanted palestine make fucking sick fucking clue politics work trump going let israel whatever fuck want gaza fuck,7.526178913346145,3.9702919135521215,2.6390573296152584,0,2
breaking body foreign worker discovered near kfar masaryk northern israel murdered shrapnel rocket fired hezbollah lebanon earlier today,12.780087130051777,4.605170185988091,3.2188758248682006,46,68
anyway palestine vulnerable ever yes would vulnerable still democratic administration u still sends arm israel time point finger rather aim continue protest donate spread word etc,6.393590753950631,4.060443010546419,2.995732273553991,0,1
view donald trump end war israel hamas hezbollah iran ensuring israel eradicates terrorism completely root palestine lebanon iran,11.971400393392008,4.653960350157523,2.8903717578961645,4,48
escalation may happen around around 15th nov something culminating around time,9.940349717268694,3.828641396489095,1.0986122886681096,64,18
israel able milk u long without disappear world big zionist find place go leave palestine orlov,9.033722518098905,3.2580965380214817,1.791759469228055,0,7
rashida talib ilhan omar two leader stood humanity back show american citizen palestine even thou democrat supported evil israel save humanity regardless race religion,8.386172928977834,2.5649493574615367,1.0986122886681096,1,4
many liberal suppose muted word gaza palestine israel feed,8.873187904050106,3.1780538303479453,1.0986122886681096,0,3
breaking u sending additional fighter jet help israel defend preparation iranian attack,12.299940877135791,7.1284959456800365,5.365976015021851,46,65
ok go trump 2 0 mean israel palestine amp uk ofc domestically tldr end world yet worst immediate impact home abroad razor thin silver lining learnable lesson stall rightward lurch,10.0043278674622,4.532599493153255,3.1354942159291497,0,13
weird thing u democrat leftist many seem willing throw away netanyahu israel actively worked elect trump hyperbolic single issue grandstanding around palestine anti kamala rhetoric going seek shelter away united state hide need compromise resist together well anything anything less trump going completely crush something many sit think,15.460945917483334,5.5093883366279774,4.1588830833596715,0,100
since october 07 attack israel seen photograph hostage taken hamas unfortunately believe every one executed palestine gaza reaping sown fuck,9.801731643581741,3.4657359027997265,1.6094379124341003,0,15
arab supported trump forgot trump anti palestine act first term 1 recognition jerusalem israel capital 2 recognition israeli sovereignty golan height 3 abraham accord 4 cutting aid palestinian program 5 closure plo office washinton dc 6 reversal u policy israeli settlement 7 designation iran revolutionary guard corp irgc terrorist organization 8 increased military financial aid israel 38 billion defence package 2018 9 supported legislation boycott divestment sanction bd movement israel 10 inclusion israel many u led initiative security technology economic cooperation,13.334374795812337,5.703782474656201,4.499809670330265,0,78
breaking law officially approved israel family member terrorist support act terrorism deported israel,9.905186109171709,4.983606621708336,3.6109179126442243,27,20
breaking deportation terrorist family law passed knesset plenum tonight entered law book state israel,11.393127901514632,5.560681631015528,3.6635616461296463,27,57
breaking law officially approved israel family member terrorist knew advance plan expressed support act terrorism deported israel,12.299940877135791,9.618800989064145,7.773173680482535,28,57
breaking news israel passed legislation allowing deportation family terrorist israel,10.40408100573587,5.924255797414531,4.025351690735149,25,19
idf carry drone strike targeting palestinian terrorist city tulkarm west bank,12.747536100826649,5.351858133476067,3.4965075614664802,68,52
funniest possible outcome trump outflanks dems palestine cutting military aid israel want seen netanyahu lapdog,7.401841578743829,2.772588722239781,0.0,0,1
tired pro palestine side taking accountability hamas hezbollah action instead coming israel complain protest oh wait,6.364750756851911,3.1780538303479453,1.3862943611198906,0,1
trump appears planning give west bank israel would allow complete eradication palestine,12.205782603472041,4.7535901911063645,3.58351893845611,57,62
haha local news casually called israel right winged nice see pointed bibi absolutely thrilled election result anyone thinking protest vote good call palestine fucking idiot,8.405591014834934,3.295836866004329,1.6094379124341003,0,2
breaking israel distance latest un meeting comment action soldier army commander cabinet minister prime minister president founder thinker,10.04585479382305,4.276666119016055,2.995732273553991,9,19
someone voted green vote voted trump explain plan neither kamala trump elected punish dems positioning palestine israel,8.656607247198915,3.044522437723423,0.0,0,4
trump pro israel right palestine supporter vote glass gaza,9.504501410525673,5.978885764901122,3.4657359027997265,0,11
dems finished eating lame duck period coming israel pray biden still lucid enough stop netanyahu amp palestine obsessed obama era karen wreaking havoc,10.226838364267364,3.1354942159291497,0.6931471805599453,0,18
israel former defensive minister galant told hostage family army achieved goal gaza pm netanyahu consideration militarily diplomatic,10.310318394272075,3.951243718581427,3.4657359027997265,23,29
canada could get serious israel amp palestine center killing field ukraine war russia trump irrational amp potus elect modi china helped pp sure let discus pm canada amp ability work international partner,8.892473968347087,3.7612001156935624,2.70805020110221,0,5
violence israeli netherlands multiple supporter israel soccer team beaten pro palestinian rioter netherlands ahead soccer match one israeli visiting unaccounted video show rioter throwing supporter river hitting another car israeli national security council urge israeli area shelter hotel,12.147781237153069,3.1354942159291497,2.70805020110221,3,57
biden blinken sullivan approach foreign policy seems revolve around half committing everything fear thing escalate otherwise spin control political loser ukraine israel palestine fester drove people nut,8.701013624333928,4.23410650459726,2.70805020110221,0,5
10 injury reported amsterdam amidst pogrom targeting jewish soccer fan,12.74833298082205,5.934894195619588,4.68213122712422,14,76
breaking israel express concern people worldwide israeli abroad 1 israeli palestinian,10.045637944640806,4.532599493153255,3.6109179126442243,0,16
israeli amsterdam starting saying fuck arab glass gaza kill palestinian taking palestinian flag ended chanting free palestine thought still israel lmao,12.211129836356935,5.934894195619588,4.709530201312334,4,65
breaking israeli plane way bring maccabi fan safely back israel,10.49166303072945,3.8712010109078907,2.995732273553991,4,15
breaking israel sent two rescue plane netherlands save people,11.395199927660784,5.638354669333745,3.988984046564274,14,46
following mob attack jew amsterdam israeli government sending emergency mission netherlands,12.74833298082205,6.514712690872529,4.90527477843843,35,68
breaking israel sending rescue team plane amsterdam come europe absolutely pathetic,10.849065205035176,6.403574197934815,4.762173934797756,15,46
prime minister netanyahu ordered immediate dispatch two rescue plane assist israeli citizen amsterdam israel going rescue jew europe,12.64895877138784,8.77043908654689,7.207859871432475,30,75
arab voter america voted trump even say word palestine leveled israel voted,10.917648820068035,6.338594078203183,4.770684624465664,0,19
breaking israel sending rescue team plane amsterdam,11.180050749502856,7.9892214088152755,6.056784013228624,24,35
israel sending rescue team rescue plane amsterdam,10.635999666618329,5.187385805840755,3.8066624897703196,18,20
breaking news israel sending delegation rescue plane amsterdam help rescue jew,8.019283792916793,3.0910424533583156,1.9459101490553132,20,2
israel sending rescue team rescue plane amsterdam,10.514638034291341,5.081404364984463,3.828641396489095,20,17
report indicate pogrom jewish soccer fan amsterdam organized group 5 10 men hiding different location ambushing jew near ajax johan cruyff arena,12.74833298082205,7.10824413973154,5.996452088619021,39,75
come palestine people listening palestinian people arab much responsible plight palestinian israel west,9.772182251758137,3.1780538303479453,1.791759469228055,0,11
report wave attack targeting jew amsterdam europa league match ajax maccabi tel aviv,12.74833298082205,6.361302477572995,4.955827057601261,46,77
israeli knesset voted approve israel katz israeli minister defense gideon sa ar minister foreign affair,10.635999666618329,3.526360524616161,1.6094379124341003,29,28
let record show every single arab american could explicitly voted donald trump would still saying free palestine fuck israel genocide wrong matter comment seeing tiktok palestinian evil god help u,7.408530566894626,4.718498871295094,2.772588722239781,0,1
israel send five rescue plane amsterdam many jew still missing many hiding hotel room locked mob muslim hunt name islam palestine dutch authority failed defend,12.303607621366705,6.418364935936212,5.318119993844216,46,76
breaking jew amsterdam cautioned avoid wearing jewish symbol,11.126380241714575,4.564348191467836,3.044522437723423,15,34
palestinian renounce evil people seek forgiveness 76 year world cried screamed palestine october 7th world went silent resumed scream hypocrisy day israel forced war never sought evil rose terror supporter took street around world calling genocide jew world turned blind eye yet jew hunted amsterdam world silent moral dilemma existence jew done standing behind supporting people refuse rid evil refuse see humanity jew worth world done hypocrisy double standard done ignorance lie ashamed call palestinian ashamed sorry jewish people forever sought life coexistence u instead choose destruction death sorry,10.272150354120187,5.420534999272285,3.8501476017100584,0,12
attack jew street europe name palestine destroy synagogue deny history humanity believe israel must exist,12.403496256733755,6.926577033222725,5.017279836814924,0,75
